item,ARWU_university_ID,GRID_ID
http://www.wikidata.org/entity/Q1232428,University-of-the-Basque-Country,grid.11480.3c
http://www.wikidata.org/entity/Q1269766,Technical-University-of-Denmark,grid.5170.3
http://www.wikidata.org/entity/Q1326975,University-of-Wyoming,grid.135963.b
http://www.wikidata.org/entity/Q1333399,University-of-Leicester,grid.9918.9
http://www.wikidata.org/entity/Q1350021,University-of-Wollongong,grid.1007.6
http://www.wikidata.org/entity/Q1353248,New-Mexico-State-University,grid.24805.3b
http://www.wikidata.org/entity/Q1411222,George-Mason-University,grid.22448.38
http://www.wikidata.org/entity/Q1420239,Temple-University,grid.264727.2
http://www.wikidata.org/entity/Q1424632,Alexandria-University,grid.7155.6
http://www.wikidata.org/entity/Q1472358,University-of-Houston,grid.266436.3
http://www.wikidata.org/entity/Q1509333,Georgia-State-University,grid.256304.6
http://www.wikidata.org/entity/Q1514848,University-of-Saskatchewan,grid.25152.31
http://www.wikidata.org/entity/Q1544881,University-of-Tampere,grid.5509.9
http://www.wikidata.org/entity/Q1547084,University-of-Twente,grid.6214.1
http://www.wikidata.org/entity/Q1563050,University-of-Macau,grid.437123.0
http://www.wikidata.org/entity/Q1567050,Hacettepe-University,grid.14442.37
http://www.wikidata.org/entity/Q1574185,University-College-Cork,grid.7872.a
http://www.wikidata.org/entity/Q1604022,Beijing-Normal-University,grid.20513.35
http://www.wikidata.org/entity/Q1640731,Polytechnic-University-of-Catalonia,grid.6835.8
http://www.wikidata.org/entity/Q1674548,Beijing-University-of-Technology,grid.28703.3e
http://www.wikidata.org/entity/Q1751060,University-of-Trieste,grid.5133.4
http://www.wikidata.org/entity/Q1811146,University-of-the-Balearic-Islands,grid.9563.9
http://www.wikidata.org/entity/Q2034790,East-China-Normal-University,grid.22069.3f
http://www.wikidata.org/entity/Q2096604,Sharif-University-of-Technology,grid.412553.4
http://www.wikidata.org/entity/Q2239217,Medical-University-of-Silesia,grid.411728.9
http://www.wikidata.org/entity/Q2302311,University-of-Nevada-Las-Vegas,grid.272362.0
http://www.wikidata.org/entity/Q2303432,University-of-Oviedo,grid.10863.3c
http://www.wikidata.org/entity/Q2303536,Virginia-Commonwealth-University,grid.224260.0
http://www.wikidata.org/entity/Q2496116,Northwest-University,grid.412262.1
http://www.wikidata.org/entity/Q2655352,East-China-University-of-Science-and-Technology,grid.28056.39
http://www.wikidata.org/entity/Q3551506,Vita-Salute-San-Raffaele-University,grid.15496.3f
http://www.wikidata.org/entity/Q4119470,University-of-Maryland-Baltimore,grid.411024.2
http://www.wikidata.org/entity/Q4587760,Beijing-Jiaotong-University,grid.181531.f
http://www.wikidata.org/entity/Q4764372,Anhui-Medical-University,grid.186775.a
http://www.wikidata.org/entity/Q6191740,Jiangsu-University,grid.440785.a
http://www.wikidata.org/entity/Q4032,Claude-Bernard-University-Lyon-1,grid.7849.2
http://www.wikidata.org/entity/Q13164,Moscow-State-University,grid.14476.30
http://www.wikidata.org/entity/Q23110,Nanjing-University-of-Aeronautics-and-Astronautics,grid.64938.30
http://www.wikidata.org/entity/Q27621,Saint-Petersburg-State-University,grid.15447.33
http://www.wikidata.org/entity/Q29052,Vanderbilt-University,grid.152326.1
http://www.wikidata.org/entity/Q36188,University-of-Fribourg,grid.8534.a
http://www.wikidata.org/entity/Q40018,Pohang-University-of-Science-and-Technology,grid.49100.3c
http://www.wikidata.org/entity/Q41738,Catholic-University-of-Korea,grid.411947.e
http://www.wikidata.org/entity/Q49114,Brown-University,grid.40263.33
http://www.wikidata.org/entity/Q49116,Dartmouth-College,grid.254880.3
http://www.wikidata.org/entity/Q49117,University-of-Pennsylvania,grid.25879.31
http://www.wikidata.org/entity/Q49119,Brandeis-University,grid.253264.4
http://www.wikidata.org/entity/Q151510,Heidelberg-University,grid.7700.0
http://www.wikidata.org/entity/Q152087,Humboldt-University-of-Berlin,grid.7468.d
http://www.wikidata.org/entity/Q154804,University-of-Leipzig,grid.9647.c
http://www.wikidata.org/entity/Q156598,Leiden-University,grid.5132.5
http://www.wikidata.org/entity/Q157575,University-of-Strasbourg,grid.11843.3f
http://www.wikidata.org/entity/Q168756,University-of-California-Berkeley,grid.47840.3f
http://www.wikidata.org/entity/Q190080,Carnegie-Mellon-University,grid.147455.6
http://www.wikidata.org/entity/Q194445,Cairo-University,grid.7776.1
http://www.wikidata.org/entity/Q195046,Worcester-Polytechnic-Institute,grid.268323.e
http://www.wikidata.org/entity/Q204181,University-of-Tartu,grid.10939.32
http://www.wikidata.org/entity/Q219563,University-of-Washington,grid.34477.33
http://www.wikidata.org/entity/Q258464,Trinity-College-Dublin,grid.8217.c
http://www.wikidata.org/entity/Q308963,University-of-Salamanca,grid.11762.33
http://www.wikidata.org/entity/Q309350,Northwestern-University,grid.16753.36
http://www.wikidata.org/entity/Q317053,University-of-Giessen,grid.8664.c
http://www.wikidata.org/entity/Q319239,Tel-Aviv-University,grid.12136.37
http://www.wikidata.org/entity/Q349055,Wayne-State-University,grid.254444.7
http://www.wikidata.org/entity/Q368643,University-of-Coimbra,grid.8051.c
http://www.wikidata.org/entity/Q378134,Catholic-University-of-Louvain,grid.7942.8
http://www.wikidata.org/entity/Q484900,Gwangju-Institute-of-Science-and-Technology,grid.61221.36
http://www.wikidata.org/entity/Q487556,University-of-Sydney,grid.1013.3
http://www.wikidata.org/entity/Q500740,LILLE-1-University---Science-and-Technology,grid.4461.7
http://www.wikidata.org/entity/Q501841,University-of-Turku,grid.1374.1
http://www.wikidata.org/entity/Q525169,Shanghai-Jiao-Tong-University,grid.16821.3c
http://www.wikidata.org/entity/Q536512,James-Cook-University,grid.1011.1
http://www.wikidata.org/entity/Q632558,Harbin-Institute-of-Technology,grid.19373.3f
http://www.wikidata.org/entity/Q649895,Zhengzhou-University,grid.207374.5
http://www.wikidata.org/entity/Q658975,University-of-Lausanne,grid.9851.5
http://www.wikidata.org/entity/Q661056,University-of-Poitiers,grid.11166.31
http://www.wikidata.org/entity/Q666916,University-of-Vigo,grid.6312.6
http://www.wikidata.org/entity/Q685557,Technical-University-of-Dortmund,grid.5675.1
http://www.wikidata.org/entity/Q748085,University-of-Perugia,grid.9027.c
http://www.wikidata.org/entity/Q749718,Oklahoma-State-University,grid.65519.3e
http://www.wikidata.org/entity/Q763586,Masaryk-University,grid.10267.32
http://www.wikidata.org/entity/Q832355,Wuhan-University-of-Technology,grid.162110.5
http://www.wikidata.org/entity/Q969850,Stony-Brook-University,grid.36425.36
http://www.wikidata.org/entity/Q1035745,Cardiff-University,grid.5600.3
http://www.wikidata.org/entity/Q1074112,Ehime-University,grid.255464.4
http://www.wikidata.org/entity/Q1075148,University-of-California-Riverside,grid.266097.c
http://www.wikidata.org/entity/Q1079140,Indiana-University-Bloomington,grid.411377.7
http://www.wikidata.org/entity/Q1137652,Maastricht-University,grid.5012.6
http://www.wikidata.org/entity/Q1144750,Queensland-University-of-Technology,grid.1024.7
http://www.wikidata.org/entity/Q1150419,National-University-of-Colombia,grid.10689.36
http://www.wikidata.org/entity/Q1150437,Victoria-University-of-Wellington,grid.267827.e
http://www.wikidata.org/entity/Q1186843,Budapest-University-of-Technology-and-Economics,grid.6759.d
http://www.wikidata.org/entity/Q1189954,MINES-ParisTech,grid.58140.38
http://www.wikidata.org/entity/Q1191833,University-of-Manitoba,grid.21613.37
http://www.wikidata.org/entity/Q1198571,University-of-Nice-Sophia-Antipolis,grid.10737.32
http://www.wikidata.org/entity/Q1201513,University-of-Otago,grid.29980.3a
http://www.wikidata.org/entity/Q1209029,Shinshu-University,grid.263518.b
http://www.wikidata.org/entity/Q1229996,University-of-Seville,grid.9224.d
http://www.wikidata.org/entity/Q1232180,University-of-Granada,grid.4489.1
http://www.wikidata.org/entity/Q1236345,University-of-Murcia,grid.10586.3a
http://www.wikidata.org/entity/Q1243904,University-of-Alcalá,grid.7159.a
http://www.wikidata.org/entity/Q1245318,University-of-Messina,grid.10438.3e
http://www.wikidata.org/entity/Q1317143,University-of-Louisville,grid.266623.5
http://www.wikidata.org/entity/Q1360303,University-of-Kentucky,grid.266539.d
http://www.wikidata.org/entity/Q1375146,Murdoch-University,grid.1025.6
http://www.wikidata.org/entity/Q1381437,University-of-Auvergne,
http://www.wikidata.org/entity/Q1420500,Swansea-University,grid.4827.9
http://www.wikidata.org/entity/Q1423756,Texas-Tech-University,grid.264784.b
http://www.wikidata.org/entity/Q1474100,Old-Dominion-University,grid.261368.8
http://www.wikidata.org/entity/Q1477368,Dalian-University-of-Technology,grid.30055.33
http://www.wikidata.org/entity/Q1477812,Nanjing-Normal-University,grid.260474.3
http://www.wikidata.org/entity/Q1536258,Southern-Methodist-University,grid.263864.d
http://www.wikidata.org/entity/Q1537759,Loyola-University-Chicago,grid.164971.c
http://www.wikidata.org/entity/Q1574578,Qatar-University,grid.412603.2
http://www.wikidata.org/entity/Q1752540,University-of-Calabria,grid.7778.f
http://www.wikidata.org/entity/Q1755318,University-of-Wisconsin-Milwaukee,grid.267468.9
http://www.wikidata.org/entity/Q1795928,King-Abdulaziz-University,grid.412125.1
http://www.wikidata.org/entity/Q1972050,University-of-Johannesburg,grid.412988.e
http://www.wikidata.org/entity/Q2003976,Polytechnic-University-of-Valencia,grid.157927.f
http://www.wikidata.org/entity/Q2166335,University-of-Southern-Denmark,grid.10825.3e
http://www.wikidata.org/entity/Q2299797,Beihang-University,grid.64939.31
http://www.wikidata.org/entity/Q2302319,University-of-Toledo,grid.267337.4
http://www.wikidata.org/entity/Q2424299,International-School-for-Advanced-Studies,grid.5970.b
http://www.wikidata.org/entity/Q2496210,Beijing-University-of-Chemical-Technology,grid.48166.3d
http://www.wikidata.org/entity/Q2748799,Chang-Gung-University,grid.145695.a
http://www.wikidata.org/entity/Q3272013,New-Jersey-Institute-of-Technology,grid.260896.3
http://www.wikidata.org/entity/Q3372325,Peking-Union-Medical-College,grid.447366.4
http://www.wikidata.org/entity/Q3953805,Nanjing-University-of-Science-and-Technology,grid.410579.e
http://www.wikidata.org/entity/Q4173330,University-of-Lorraine,grid.29172.3f
http://www.wikidata.org/entity/Q4389652,Kitasato-University,grid.410786.c
http://www.wikidata.org/entity/Q4746780,Amirkabir-University-of-Technology,grid.411368.9
http://www.wikidata.org/entity/Q5698213,Hefei-University-of-Technology,grid.256896.6
http://www.wikidata.org/entity/Q7694901,Tehran-University-of-Medical-Sciences,grid.411705.6
http://www.wikidata.org/entity/Q7896420,University-of-Tennessee-Health-Science-Center,grid.267301.1
http://www.wikidata.org/entity/Q8048674,Yangzhou-University,grid.268415.c
http://www.wikidata.org/entity/Q10159,Ecole-Normale-Superieure---Lyon,grid.15140.31
http://www.wikidata.org/entity/Q10177,Ecole-Centrale-Lyon,grid.15401.31
http://www.wikidata.org/entity/Q11942,Swiss-Federal-Institute-of-Technology-Zurich,grid.5801.c
http://www.wikidata.org/entity/Q13344,University-of-Bordeaux,grid.412041.2
http://www.wikidata.org/entity/Q16955,Tsinghua-University,grid.12527.33
http://www.wikidata.org/entity/Q24401,Universiti-Teknologi-Malaysia,grid.410877.d
http://www.wikidata.org/entity/Q32751,National-Sun-Yat-Sen-University,grid.412036.2
http://www.wikidata.org/entity/Q37548,Northeastern-University-(Boston),grid.261112.7
http://www.wikidata.org/entity/Q55044,University-of-Munich,grid.5252.0
http://www.wikidata.org/entity/Q59668,University-of-Luxembourg,grid.16008.3f
http://www.wikidata.org/entity/Q65379,Virginia-Polytechnic-Institute-and-State-University,grid.438526.e
http://www.wikidata.org/entity/Q83259,Ecole-Normale-Superieure---Paris,grid.5607.4
http://www.wikidata.org/entity/Q127990,The-Australian-National-University,grid.1001.0
http://www.wikidata.org/entity/Q152838,University-of-Goettingen,grid.7450.6
http://www.wikidata.org/entity/Q153978,University-of-Tuebingen,grid.10392.39
http://www.wikidata.org/entity/Q160302,The-University-of-Edinburgh,grid.4305.2
http://www.wikidata.org/entity/Q161982,University-of-Mainz,grid.5802.f
http://www.wikidata.org/entity/Q174158,The-Hebrew-University-of-Jerusalem,grid.9619.7
http://www.wikidata.org/entity/Q174570,London-School-of-Economics-and-Political-Science,grid.13063.37
http://www.wikidata.org/entity/Q178972,Sun-Yat-sen-University,grid.12981.33
http://www.wikidata.org/entity/Q186285,University-of-Copenhagen,grid.5254.6
http://www.wikidata.org/entity/Q186638,University-of-Versailles-Saint-Quentin-en-Yvelines,grid.12832.3a
http://www.wikidata.org/entity/Q192775,The-University-of-Glasgow,grid.8756.c
http://www.wikidata.org/entity/Q193196,University-College-London,grid.83440.3b
http://www.wikidata.org/entity/Q199948,University-of-Concepcion,grid.5380.e
http://www.wikidata.org/entity/Q217741,Purdue-University---West-Lafayette,grid.169077.e
http://www.wikidata.org/entity/Q229022,Catholic-University-of-the-Sacred-Heart,grid.8142.f
http://www.wikidata.org/entity/Q230899,The-University-of-Manchester,grid.5379.8
http://www.wikidata.org/entity/Q235034,University-of-Pittsburgh-Pittsburgh-Campus,grid.21925.3d
http://www.wikidata.org/entity/Q245247,Kings-College-London,grid.13097.3c
http://www.wikidata.org/entity/Q262760,Swiss-Federal-Institute-of-Technology-Lausanne,grid.5333.6
http://www.wikidata.org/entity/Q273626,Ecole-Polytechnique,grid.10877.39
http://www.wikidata.org/entity/Q274486,Waseda-University,grid.5290.e
http://www.wikidata.org/entity/Q309948,University-of-Bochum,grid.5570.7
http://www.wikidata.org/entity/Q314536,Norwegian-University-of-Science-and-Technology---NTNU,grid.5947.f
http://www.wikidata.org/entity/Q319078,The-University-of-Melbourne,grid.1008.9
http://www.wikidata.org/entity/Q326342,Concordia-University,grid.410319.e
http://www.wikidata.org/entity/Q391028,University-of-British-Columbia,grid.17091.3e
http://www.wikidata.org/entity/Q392189,University-of-Montreal,grid.14848.31
http://www.wikidata.org/entity/Q392667,Wake-Forest-University,grid.241167.7
http://www.wikidata.org/entity/Q392897,Polytechnic-University-of-Turin,grid.4800.c
http://www.wikidata.org/entity/Q492467,The-University-of-Auckland,grid.9654.e
http://www.wikidata.org/entity/Q495015,Fudan-University,grid.8547.e
http://www.wikidata.org/entity/Q499510,University-of-Liverpool,grid.10025.36
http://www.wikidata.org/entity/Q579968,University-of-Missouri---Columbia,grid.134936.a
http://www.wikidata.org/entity/Q597758,University-of-Oldenburg,grid.5560.6
http://www.wikidata.org/entity/Q606140,The-University-of-Waikato,grid.49481.30
http://www.wikidata.org/entity/Q622664,University-of-California-San-Diego,grid.266100.3
http://www.wikidata.org/entity/Q651233,Osaka-University,grid.136593.b
http://www.wikidata.org/entity/Q672416,Scuola-Normale-Superiore---Pisa,grid.6093.c
http://www.wikidata.org/entity/Q675848,University-of-Zagreb,grid.4808.4
http://www.wikidata.org/entity/Q678982,University-of-Hannover,grid.9122.8
http://www.wikidata.org/entity/Q682739,Johannes-Kepler-University-Linz,grid.9970.7
http://www.wikidata.org/entity/Q683580,Nanjing-University,grid.41156.37
http://www.wikidata.org/entity/Q734324,Technical-University-of-Braunschweig,grid.6738.a
http://www.wikidata.org/entity/Q761534,The-University-of-Georgia,grid.213876.9
http://www.wikidata.org/entity/Q833670,KU-Leuven,grid.5596.f
http://www.wikidata.org/entity/Q849751,York-University,grid.21100.32
http://www.wikidata.org/entity/Q854280,KTH-Royal-Institute-of-Technology,grid.5037.1
http://www.wikidata.org/entity/Q864855,Georgia-Institute-of-Technology,grid.213917.f
http://www.wikidata.org/entity/Q866012,The-University-of-Queensland,grid.1003.2
http://www.wikidata.org/entity/Q868421,University-of-California-Irvine,grid.266093.8
http://www.wikidata.org/entity/Q921264,The-University-of-Texas-Medical-Branch-at-Galveston,grid.176731.5
http://www.wikidata.org/entity/Q981237,Xian-Jiao-Tong-University,grid.43169.39
http://www.wikidata.org/entity/Q1024426,University-of-South-Carolina---Columbia,grid.254567.7
http://www.wikidata.org/entity/Q1024543,CUNY-Graduate-School-and-University-Center,grid.253482.a
http://www.wikidata.org/entity/Q1065414,VU-University-Amsterdam,grid.12380.38
http://www.wikidata.org/entity/Q1067471,The-University-of-Calgary,grid.22072.35
http://www.wikidata.org/entity/Q1074097,China-University-of-Geosciences-(Beijing),
http://www.wikidata.org/entity/Q1074097,China-University-of-Geosciences-(Wuhan),
http://www.wikidata.org/entity/Q1093910,City-University-of-New-York-City-College,grid.254250.4
http://www.wikidata.org/entity/Q1108197,Wuhan-University,grid.49470.3e
http://www.wikidata.org/entity/Q1126189,London-School-of-Hygiene--Tropical-Medicine,grid.8991.9
http://www.wikidata.org/entity/Q1150105,University-of-Tennessee---Knoxville,grid.411461.7
http://www.wikidata.org/entity/Q1150231,The-University-of-Tokushima,grid.267335.6
http://www.wikidata.org/entity/Q1155944,University-of-Paris-Descartes-(Paris-5),grid.10992.33
http://www.wikidata.org/entity/Q1192597,Kobe-University,grid.31432.37
http://www.wikidata.org/entity/Q1353679,University-of-Nebraska---Lincoln,grid.24434.35
http://www.wikidata.org/entity/Q1420038,Queens-University,grid.410356.5
http://www.wikidata.org/entity/Q1422903,University-of-Porto,grid.5808.5
http://www.wikidata.org/entity/Q1446181,CUNY-Hunter-College,grid.257167.0
http://www.wikidata.org/entity/Q1468161,University-of-Colorado-at-Denver,grid.241116.1
http://www.wikidata.org/entity/Q1472663,University-of-Alabama-at-Birmingham,grid.265892.2
http://www.wikidata.org/entity/Q1473677,University-of-Santiago-Compostela,grid.11794.3a
http://www.wikidata.org/entity/Q1480643,University-of-Paris-Sud-(Paris-11),grid.5842.b
http://www.wikidata.org/entity/Q1517021,The-University-of-Western-Australia,grid.1012.2
http://www.wikidata.org/entity/Q1521725,Louisiana-State-University---Baton-Rouge,grid.64337.35
http://www.wikidata.org/entity/Q1758474,University-of-Parma,grid.10383.39
http://www.wikidata.org/entity/Q1780816,University-at-Albany-(State-University-of-New-York),grid.265850.c
http://www.wikidata.org/entity/Q1817137,UNESP,grid.410543.7
http://www.wikidata.org/entity/Q1895354,Memorial-University-of-Newfoundland,grid.25055.37
http://www.wikidata.org/entity/Q1979891,New-University-of-Lisbon,grid.10772.33
http://www.wikidata.org/entity/Q1998811,North-West-University,grid.25881.36
http://www.wikidata.org/entity/Q2302336,University-of-Montana---Missoula,grid.253613.0
http://www.wikidata.org/entity/Q2413375,The-Open-University,grid.10837.3d
http://www.wikidata.org/entity/Q2531629,Verona-University,grid.5611.3
http://www.wikidata.org/entity/Q2579532,University-of-Sherbrooke,grid.86715.3d
http://www.wikidata.org/entity/Q2687517,Jinan-University,grid.258164.c
http://www.wikidata.org/entity/Q2744209,University-of-Portsmouth,grid.4701.2
http://www.wikidata.org/entity/Q48977467,Mayo-Medical-School,
http://www.wikidata.org/entity/Q153006,Free-University-Berlin,grid.14095.39
http://www.wikidata.org/entity/Q839224,Grenoble-Ecole-Management,grid.462264.0
http://www.wikidata.org/entity/Q1665121,Grenoble-Institute-of-Technology,grid.5676.2
http://www.wikidata.org/entity/Q7842,The-University-of-Tokyo,grid.26999.3d
http://www.wikidata.org/entity/Q15574,The-University-of-Adelaide,grid.1010.0
http://www.wikidata.org/entity/Q16947,Tongji-University,grid.24516.34
http://www.wikidata.org/entity/Q39949,Korea-Advanced-Institute-of-Science-and-Technology,grid.37172.30
http://www.wikidata.org/entity/Q49206,University-of-Connecticut,grid.63054.34
http://www.wikidata.org/entity/Q49207,University-of-New-Hampshire---Durham,grid.167436.1
http://www.wikidata.org/entity/Q49210,New-York-University,grid.137628.9
http://www.wikidata.org/entity/Q49212,Texas-AM-University,grid.264756.4
http://www.wikidata.org/entity/Q115220,Hiroshima-University,grid.257022.0
http://www.wikidata.org/entity/Q157808,Technical-University-Munich,grid.6936.a
http://www.wikidata.org/entity/Q158158,TU-Dresden,grid.4488.0
http://www.wikidata.org/entity/Q161976,University-of-Wuerzburg,grid.8379.5
http://www.wikidata.org/entity/Q168426,University-of-Muenster,grid.5949.1
http://www.wikidata.org/entity/Q168515,University-of-Utah,grid.223827.e
http://www.wikidata.org/entity/Q206702,University-of-Zurich,grid.7400.3
http://www.wikidata.org/entity/Q222738,National-Autonomous-University-of-Mexico,grid.9486.3
http://www.wikidata.org/entity/Q230492,University-of-Michigan-Ann-Arbor,grid.214458.e
http://www.wikidata.org/entity/Q263064,University-of-California-Santa-Barbara,grid.133342.4
http://www.wikidata.org/entity/Q270272,Rockefeller-University,grid.134907.8
http://www.wikidata.org/entity/Q282097,Oregon-Health-and-Science-University,grid.5288.7
http://www.wikidata.org/entity/Q309331,The-Ohio-State-University---Columbus,grid.261331.4
http://www.wikidata.org/entity/Q309988,Karlsruhe-Institute-of-Technology-(KIT),grid.7892.4
http://www.wikidata.org/entity/Q317032,University-of-Duesseldorf,grid.411327.2
http://www.wikidata.org/entity/Q333705,Technion-Israel-Institute-of-Technology,grid.6451.6
http://www.wikidata.org/entity/Q392904,Polytechnic-Institute-of-Milan,grid.4643.5
http://www.wikidata.org/entity/Q422208,University-of-Wageningen,grid.4818.5
http://www.wikidata.org/entity/Q432637,The-George-Washington-University,grid.253615.6
http://www.wikidata.org/entity/Q457281,University-of-Illinois-at-Urbana-Champaign,grid.35403.31
http://www.wikidata.org/entity/Q495911,Soochow-University-(China),grid.445078.a
http://www.wikidata.org/entity/Q499451,Rutgers-The-State-University-of-New-Jersey---New-Brunswick,grid.430387.b
http://www.wikidata.org/entity/Q531285,The-University-of-Newcastle-Australia,grid.266842.c
http://www.wikidata.org/entity/Q547867,National-and-Kapodistrian-University-of-Athens,grid.5216.0
http://www.wikidata.org/entity/Q574606,Université-libre-de-Bruxelles-(ULB),grid.4989.c
http://www.wikidata.org/entity/Q579321,Dalhousie-University,grid.55602.34
http://www.wikidata.org/entity/Q601956,Aalborg-University,grid.5117.2
http://www.wikidata.org/entity/Q645663,University-of-Pisa,grid.5395.a
http://www.wikidata.org/entity/Q681025,University-at-Buffalo-the-State-University-of-New-York,grid.273335.3
http://www.wikidata.org/entity/Q700731,Medical-University-of-Vienna,grid.22937.3d
http://www.wikidata.org/entity/Q706177,China-Medical-University-(Taichung),grid.254145.3
http://www.wikidata.org/entity/Q718328,National-Yang-Ming-University,grid.260770.4
http://www.wikidata.org/entity/Q734764,The-University-of-New-South-Wales,grid.1005.4
http://www.wikidata.org/entity/Q736674,University-of-Colorado-at-Boulder,grid.266190.a
http://www.wikidata.org/entity/Q737332,Ben-Gurion-University-of-the-Negev,grid.7489.2
http://www.wikidata.org/entity/Q739627,Pennsylvania-State-University---University-Park,grid.29857.31
http://www.wikidata.org/entity/Q782600,Linkoping-University,grid.5640.7
http://www.wikidata.org/entity/Q787360,City-University-of-Hong-Kong,grid.35030.35
http://www.wikidata.org/entity/Q823917,The-University-of-Sheffield,grid.11835.3e
http://www.wikidata.org/entity/Q834857,Chongqing-University,grid.190737.b
http://www.wikidata.org/entity/Q838330,University-of-Wisconsin---Madison,grid.14003.36
http://www.wikidata.org/entity/Q932411,Brunel-University,grid.7728.a
http://www.wikidata.org/entity/Q948720,Indian-Institute-of-Science,grid.34980.36
http://www.wikidata.org/entity/Q1057199,Hokkaido-University,grid.39158.36
http://www.wikidata.org/entity/Q1061104,University-of-California-San-Francisco,grid.266102.1
http://www.wikidata.org/entity/Q1067916,Okayama-University,grid.261356.5
http://www.wikidata.org/entity/Q1067935,Laval-University,grid.23856.3a
http://www.wikidata.org/entity/Q1068072,University-of-Delaware,grid.33489.35
http://www.wikidata.org/entity/Q1111640,Colorado-State-University,grid.47894.36
http://www.wikidata.org/entity/Q1129925,Catholic-University-of-Chile,grid.7870.8
http://www.wikidata.org/entity/Q1144262,Western-University,grid.39381.30
http://www.wikidata.org/entity/Q1144549,Pierre-and-Marie-Curie-University---Paris-6,grid.5805.8
http://www.wikidata.org/entity/Q1144565,Umea-University,grid.12650.30
http://www.wikidata.org/entity/Q1145731,University-of-Technology-Sydney,grid.117476.2
http://www.wikidata.org/entity/Q1185955,University-of-Nevada---Reno,grid.266818.3
http://www.wikidata.org/entity/Q1187271,The-Hong-Kong-Polytechnic-University,grid.16890.36
http://www.wikidata.org/entity/Q1188786,Kyushu-University,grid.177174.3
http://www.wikidata.org/entity/Q1190812,The-University-of-New-Mexico---Albuquerque,grid.266832.b
http://www.wikidata.org/entity/Q1191132,Nagoya-University,grid.27476.30
http://www.wikidata.org/entity/Q1235608,University-Paris-Diderot---Paris-7,grid.7452.4
http://www.wikidata.org/entity/Q1249005,The-University-of-Dundee,grid.8241.f
http://www.wikidata.org/entity/Q1273188,Paul-Sabatier-University-(Toulouse-3),grid.15781.3a
http://www.wikidata.org/entity/Q1321803,Chiba-University,grid.136304.3
http://www.wikidata.org/entity/Q1333303,The-Hong-Kong-University-of-Science-and-Technology,grid.24515.37
http://www.wikidata.org/entity/Q1334582,University-of-Liege,grid.4861.b
http://www.wikidata.org/entity/Q1432030,Jilin-University,grid.64924.3d
http://www.wikidata.org/entity/Q1432632,The-University-of-Reading,grid.9435.b
http://www.wikidata.org/entity/Q1444125,National-University-of-Malaysia,grid.412113.4
http://www.wikidata.org/entity/Q1463036,King-Abdullah-University-of-Science-and-Technology,grid.45672.32
http://www.wikidata.org/entity/Q1481050,London-Business-School,grid.14868.33
http://www.wikidata.org/entity/Q1525831,The-University-of-Texas-M-D-Anderson-Cancer-Center,grid.240145.6
http://www.wikidata.org/entity/Q1546437,Paris-Dauphine-University-(Paris-9),grid.11024.36
http://www.wikidata.org/entity/Q1634522,University-of-Quebec-Montreal,grid.38678.32
http://www.wikidata.org/entity/Q1781394,The-University-of-Texas-at-Dallas,grid.267323.1
http://www.wikidata.org/entity/Q1804773,Nanjing-Agricultural-University,grid.27871.3b
http://www.wikidata.org/entity/Q2000129,University-of-Hawaii-at-Manoa,grid.410445.0
http://www.wikidata.org/entity/Q2031560,Tianjin-University,grid.33763.32
http://www.wikidata.org/entity/Q2281517,Sichuan-University,grid.13291.38
http://www.wikidata.org/entity/Q2725999,The-University-of-Texas-Southwestern-Medical-Center-at-Dallas,grid.267313.2
http://www.wikidata.org/entity/Q3246712,State-University-of-New-York-Health-Science-Center-at-Brooklyn,grid.262863.b
http://www.wikidata.org/entity/Q3297997,SUNY-Upstate-Medical-University,grid.411023.5
http://www.wikidata.org/entity/Q3348434,Universidad-Andrés-Bello,grid.412848.3
http://www.wikidata.org/entity/Q3551649,Second-University-of-Naples,grid.9841.4
http://www.wikidata.org/entity/Q3551770,Southeast-University,grid.263826.b
http://www.wikidata.org/entity/Q4005868,The-University-of-Texas-Health-Science-Center-at-San-Antonio,grid.267309.9
http://www.wikidata.org/entity/Q4475799,Lanzhou-University,grid.32566.34
http://www.wikidata.org/entity/Q5035687,Capital-Medical-University,grid.24696.3f
http://www.wikidata.org/entity/Q5061828,Central-South-University,grid.216417.7
http://www.wikidata.org/entity/Q5099779,China-Medical-University-(Shenyang),grid.412449.e
http://www.wikidata.org/entity/Q5440482,Federal-University-of-Sao-Carlos,grid.411247.5
http://www.wikidata.org/entity/Q7895715,University-of-Massachusetts-Medical-School---Worcester,grid.168645.8
http://www.wikidata.org/entity/Q7896431,The-University-of-Texas-Health-Science-Center-at-Houston,grid.267308.8
http://www.wikidata.org/entity/Q24676,Miguel-Hernandez-University-of-Elche,grid.26811.3c
http://www.wikidata.org/entity/Q25864,Polytechnic-University-of-Madrid,grid.5690.a
http://www.wikidata.org/entity/Q29718,Universitat-Jaume-I,grid.9612.c
http://www.wikidata.org/entity/Q39988,Yonsei-University,grid.15444.30
http://www.wikidata.org/entity/Q50662,University-of-Frankfurt,grid.7839.5
http://www.wikidata.org/entity/Q132140,Federal-University-of-Minas-Gerais,grid.8430.f
http://www.wikidata.org/entity/Q183170,The-University-of-Texas-at-San-Antonio,grid.215352.2
http://www.wikidata.org/entity/Q267111,Niigata-University,grid.260975.f
http://www.wikidata.org/entity/Q310695,Technical-University-Darmstadt,grid.6546.1
