item,Times_Higher_Education_World_University_ID,GRID_ID
http://www.wikidata.org/entity/Q1579397,bandung-institute-technology-itb,grid.434933.a
http://www.wikidata.org/entity/Q1639978,soochow-university,grid.263761.7
http://www.wikidata.org/entity/Q1711196,huazhong-university-science-and-technology,grid.33199.31
http://www.wikidata.org/entity/Q1752043,king-saud-university,grid.56302.32
http://www.wikidata.org/entity/Q1795928,king-abdulaziz-university,grid.412125.1
http://www.wikidata.org/entity/Q1804773,nanjing-agricultural-university,grid.27871.3b
http://www.wikidata.org/entity/Q2281517,sichuan-university,grid.13291.38
http://www.wikidata.org/entity/Q2281564,hashemite-university,grid.33801.39
http://www.wikidata.org/entity/Q2392351,leeds-beckett-university,grid.10346.30
http://www.wikidata.org/entity/Q2496006,university-cergy-pontoise,grid.7901.f
http://www.wikidata.org/entity/Q2601879,maynooth-university,grid.95004.38
http://www.wikidata.org/entity/Q2655352,east-china-university-science-and-technology,grid.28056.39
http://www.wikidata.org/entity/Q3551326,university-la-frontera,grid.412163.3
http://www.wikidata.org/entity/Q3551621,university-lille,
http://www.wikidata.org/entity/Q4587760,beijing-jiaotong-university,grid.181531.f
http://www.wikidata.org/entity/Q4746780,amirkabir-university-technology,grid.411368.9
http://www.wikidata.org/entity/Q4842499,bahauddin-zakariya-university,grid.411501.0
http://www.wikidata.org/entity/Q5440482,federal-university-sao-carlos,grid.411247.5
http://www.wikidata.org/entity/Q6741204,federal-university-ouro-preto,grid.411213.4
http://www.wikidata.org/entity/Q6864633,ming-chuan-university,grid.411804.8
http://www.wikidata.org/entity/Q6978829,national-taiwan-ocean-university,grid.260664.0
http://www.wikidata.org/entity/Q40006,hanyang-university,grid.49606.3d
http://www.wikidata.org/entity/Q51985,technical-university-berlin,grid.6734.6
http://www.wikidata.org/entity/Q65379,virginia-polytechnic-institute-and-state-university,grid.438526.e
http://www.wikidata.org/entity/Q76473,university-southampton,grid.5491.9
http://www.wikidata.org/entity/Q152838,university-gottingen,grid.7450.6
http://www.wikidata.org/entity/Q157575,university-strasbourg,grid.11843.3f
http://www.wikidata.org/entity/Q160302,university-edinburgh,grid.4305.2
http://www.wikidata.org/entity/Q162684,charite-universitatsmedizin-berlin,grid.6363.0
http://www.wikidata.org/entity/Q164028,university-guadalajara,grid.412890.6
http://www.wikidata.org/entity/Q165980,university-vienna,grid.10420.37
http://www.wikidata.org/entity/Q169939,akdeniz-university,grid.29906.34
http://www.wikidata.org/entity/Q174570,london-school-economics-and-political-science,grid.13063.37
http://www.wikidata.org/entity/Q189022,imperial-college-london,grid.7445.2
http://www.wikidata.org/entity/Q192775,university-glasgow,grid.8756.c
http://www.wikidata.org/entity/Q196544,aligarh-muslim-university,grid.411340.3
http://www.wikidata.org/entity/Q196559,university-iceland,grid.14013.37
http://www.wikidata.org/entity/Q197543,zhejiang-university,grid.13402.34
http://www.wikidata.org/entity/Q218506,lund-university,grid.4514.4
http://www.wikidata.org/entity/Q220144,soas-university-london,grid.22631.34
http://www.wikidata.org/entity/Q230899,university-manchester,grid.5379.8
http://www.wikidata.org/entity/Q262760,ecole-polytechnique-federale-de-lausanne,grid.5333.6
http://www.wikidata.org/entity/Q268411,royal-veterinary-college,grid.20931.39
http://www.wikidata.org/entity/Q273523,ecole-des-ponts-paristech,grid.424447.5
http://www.wikidata.org/entity/Q274486,waseda-university,grid.5290.e
http://www.wikidata.org/entity/Q280247,fluminense-federal-university,grid.411173.1
http://www.wikidata.org/entity/Q314536,norwegian-university-science-and-technology,grid.5947.f
http://www.wikidata.org/entity/Q319078,university-melbourne,grid.1008.9
http://www.wikidata.org/entity/Q344405,izmir-institute-technology,grid.419609.3
http://www.wikidata.org/entity/Q368643,university-coimbra,grid.8051.c
http://www.wikidata.org/entity/Q391028,university-british-columbia,grid.17091.3e
http://www.wikidata.org/entity/Q392189,university-montreal,grid.14848.31
http://www.wikidata.org/entity/Q392667,wake-forest-university,grid.241167.7
http://www.wikidata.org/entity/Q392897,polytechnic-university-turin,grid.4800.c
http://www.wikidata.org/entity/Q458393,durham-university,grid.8250.f
http://www.wikidata.org/entity/Q475700,university-western-cape,grid.8974.2
http://www.wikidata.org/entity/Q483758,anadolu-university,grid.41206.31
http://www.wikidata.org/entity/Q488334,university-seoul,grid.267134.5
http://www.wikidata.org/entity/Q491711,sejong-university,grid.263333.4
http://www.wikidata.org/entity/Q491717,university-ulsan,grid.267370.7
http://www.wikidata.org/entity/Q492467,university-auckland,grid.9654.e
http://www.wikidata.org/entity/Q496536,kyung-hee-university,grid.289247.2
http://www.wikidata.org/entity/Q519427,university-denver,grid.266239.a
http://www.wikidata.org/entity/Q567899,panjab-university,grid.261674.0
http://www.wikidata.org/entity/Q579968,university-missouri,grid.134936.a
http://www.wikidata.org/entity/Q606140,university-waikato,grid.49481.30
http://www.wikidata.org/entity/Q622137,lehigh-university,grid.259029.5
http://www.wikidata.org/entity/Q627969,university-ottawa,grid.28046.38
http://www.wikidata.org/entity/Q657222,stevens-institute-technology,grid.217309.e
http://www.wikidata.org/entity/Q702482,university-bayreuth,grid.7384.8
http://www.wikidata.org/entity/Q738236,national-university-singapore,grid.4280.e
http://www.wikidata.org/entity/Q741082,macquarie-university,grid.1004.5
http://www.wikidata.org/entity/Q842909,rice-university,grid.21940.3e
http://www.wikidata.org/entity/Q859363,sciences-po,grid.451239.8
http://www.wikidata.org/entity/Q864855,georgia-institute-technology,grid.213917.f
http://www.wikidata.org/entity/Q865528,university-warwick,grid.7372.1
http://www.wikidata.org/entity/Q924265,aarhus-university,grid.7048.b
http://www.wikidata.org/entity/Q951305,university-cape-town,grid.7836.a
http://www.wikidata.org/entity/Q963530,university-stirling,grid.11918.30
http://www.wikidata.org/entity/Q1035745,cardiff-university,grid.5600.3
http://www.wikidata.org/entity/Q1062129,tohoku-university,grid.69566.3a
http://www.wikidata.org/entity/Q1071738,chiba-institute-technology,grid.254124.4
http://www.wikidata.org/entity/Q1108197,wuhan-university,grid.49470.3e
http://www.wikidata.org/entity/Q1142924,university-malaya,grid.10347.31
http://www.wikidata.org/entity/Q1143396,osaka-city-university,grid.261445.0
http://www.wikidata.org/entity/Q1145306,university-calcutta,grid.59056.3f
http://www.wikidata.org/entity/Q1150105,university-tennessee-knoxville,grid.411461.7
http://www.wikidata.org/entity/Q1150231,tokushima-university,grid.267335.6
http://www.wikidata.org/entity/Q1169487,university-ibadan,grid.9582.6
http://www.wikidata.org/entity/Q1192597,kobe-university,grid.31432.37
http://www.wikidata.org/entity/Q1201513,university-otago,grid.29980.3a
http://www.wikidata.org/entity/Q1245999,university-siena,grid.9024.f
http://www.wikidata.org/entity/Q1345942,university-east-london,grid.60969.30
http://www.wikidata.org/entity/Q1370721,university-mysore,grid.413039.c
http://www.wikidata.org/entity/Q1420038,queens-university,grid.410356.5
http://www.wikidata.org/entity/Q1422458,university-bath,grid.7340.0
http://www.wikidata.org/entity/Q1458113,university-victoria,grid.143640.4
http://www.wikidata.org/entity/Q1474100,old-dominion-university,grid.261368.8
http://www.wikidata.org/entity/Q1610024,heriot-watt-university,grid.9531.e
http://www.wikidata.org/entity/Q1623314,hofstra-university,grid.257060.6
http://www.wikidata.org/entity/Q1640648,university-canberra,grid.1039.b
http://www.wikidata.org/entity/Q1758474,university-parma,grid.10383.39
http://www.wikidata.org/entity/Q1817137,sao-paulo-state-university-unesp,grid.410543.7
http://www.wikidata.org/entity/Q1979891,nova-university-lisbon,grid.10772.33
http://www.wikidata.org/entity/Q2002520,university-west-england,grid.6518.a
http://www.wikidata.org/entity/Q2297486,university-rome-iii,grid.8509.4
http://www.wikidata.org/entity/Q2299797,beihang-university,grid.64939.31
http://www.wikidata.org/entity/Q2302336,university-montana,grid.253613.0
http://www.wikidata.org/entity/Q2531629,verona-university,grid.5611.3
http://www.wikidata.org/entity/Q2687517,jinan-university,grid.258164.c
http://www.wikidata.org/entity/Q2738646,university-lincoln,grid.36511.30
http://www.wikidata.org/entity/Q2744209,university-portsmouth,grid.4701.2
http://www.wikidata.org/entity/Q3521052,andhra-university,grid.411381.e
http://www.wikidata.org/entity/Q3530803,cochin-university-science-and-technology,grid.411771.5
http://www.wikidata.org/entity/Q3551363,university-tlemcen,grid.12319.38
http://www.wikidata.org/entity/Q3551506,vita-salute-san-raffaele-university,grid.15496.3f
http://www.wikidata.org/entity/Q4746980,amity-university,grid.444644.2
http://www.wikidata.org/entity/Q7120651,psg-college-technology,
http://www.wikidata.org/entity/Q7708635,tezpur-university,grid.45982.32
http://www.wikidata.org/entity/Q7894438,universiti-tunku-abdul-rahman-utar,grid.412261.2
http://www.wikidata.org/entity/Q7895024,university-agriculture-faisalabad,grid.413016.1
http://www.wikidata.org/entity/Q15576,university-south-australia,grid.1026.5
http://www.wikidata.org/entity/Q25864,technical-university-madrid,grid.5690.a
http://www.wikidata.org/entity/Q31392,comenius-university-bratislava,grid.7634.6
http://www.wikidata.org/entity/Q56148,yeungnam-university,grid.413028.c
http://www.wikidata.org/entity/Q114892,nagasaki-university,grid.174567.6
http://www.wikidata.org/entity/Q139901,northern-arizona-university,grid.261120.6
http://www.wikidata.org/entity/Q165528,university-greifswald,grid.5603.0
http://www.wikidata.org/entity/Q259388,university-nantes,grid.4817.a
http://www.wikidata.org/entity/Q267111,niigata-university,grid.260975.f
http://www.wikidata.org/entity/Q308963,university-salamanca,grid.11762.33
http://www.wikidata.org/entity/Q348402,adam-mickiewicz-university,grid.5633.3
http://www.wikidata.org/entity/Q369839,university-szeged,grid.9008.1
http://www.wikidata.org/entity/Q414245,agh-university-science-and-technology,grid.9922.0
http://www.wikidata.org/entity/Q470963,fuzhou-university,grid.411604.6
http://www.wikidata.org/entity/Q484900,gwangju-institute-science-and-technology,grid.61221.36
http://www.wikidata.org/entity/Q488851,inha-university,grid.202119.9
http://www.wikidata.org/entity/Q489488,chungnam-national-university,grid.254230.2
http://www.wikidata.org/entity/Q491082,ajou-university,grid.251916.8
http://www.wikidata.org/entity/Q492318,university-alabama,grid.411015.0
http://www.wikidata.org/entity/Q502545,ferdowsi-university-mashhad,grid.411301.6
http://www.wikidata.org/entity/Q538452,babes-bolyai-university,grid.7399.4
http://www.wikidata.org/entity/Q539881,university-la-laguna,grid.10041.34
http://www.wikidata.org/entity/Q541548,university-neuchatel,grid.10711.36
http://www.wikidata.org/entity/Q546118,paris-sorbonne-university-paris-4,grid.46900.3b
http://www.wikidata.org/entity/Q573954,university-limerick,grid.10049.3c
http://www.wikidata.org/entity/Q578326,university-jyvaskyla,grid.9681.6
http://www.wikidata.org/entity/Q591115,university-haifa,grid.18098.38
http://www.wikidata.org/entity/Q603686,hong-kong-baptist-university,grid.221309.b
http://www.wikidata.org/entity/Q604444,university-pretoria,grid.49697.35
http://www.wikidata.org/entity/Q617433,syracuse-university,grid.264484.8
http://www.wikidata.org/entity/Q622683,university-graz,grid.5110.5
http://www.wikidata.org/entity/Q623851,chonbuk-national-university,grid.411545.0
http://www.wikidata.org/entity/Q633561,university-zaragoza,grid.11205.37
http://www.wikidata.org/entity/Q649906,xidian-university,grid.440736.2
http://www.wikidata.org/entity/Q666916,university-vigo,grid.6312.6
http://www.wikidata.org/entity/Q677993,university-south-africa,grid.412801.e
http://www.wikidata.org/entity/Q684783,kanazawa-university,grid.9707.9
http://www.wikidata.org/entity/Q685557,technical-university-dortmund,grid.5675.1
http://www.wikidata.org/entity/Q690912,university-hohenheim,grid.9464.f
http://www.wikidata.org/entity/Q699543,national-taiwan-university-science-and-technology-taiwan-tech,grid.45907.3f
http://www.wikidata.org/entity/Q701818,taipei-medical-university,grid.412896.0
http://www.wikidata.org/entity/Q703620,copenhagen-business-school,grid.4655.2
http://www.wikidata.org/entity/Q735049,university-maryland-baltimore-county,grid.266673.0
http://www.wikidata.org/entity/Q756126,middle-east-technical-university,grid.6935.9
http://www.wikidata.org/entity/Q847117,meijo-university,grid.259879.8
http://www.wikidata.org/entity/Q858662,indian-institute-technology-madras,grid.417969.4
http://www.wikidata.org/entity/Q941806,university-castilla-la-mancha,grid.8048.4
http://www.wikidata.org/entity/Q1041737,carleton-university,grid.34428.39
http://www.wikidata.org/entity/Q1048626,lincoln-university,grid.16488.33
http://www.wikidata.org/entity/Q1060621,ankara-university,grid.7256.6
http://www.wikidata.org/entity/Q1074084,china-university-mining-and-technology,grid.411510.0
http://www.wikidata.org/entity/Q1074117,renmin-university-china,grid.24539.39
http://www.wikidata.org/entity/Q1111367,colorado-school-mines,grid.254549.b
http://www.wikidata.org/entity/Q1148210,tottori-university,grid.265107.7
http://www.wikidata.org/entity/Q1148782,kumamoto-university,grid.274841.c
http://www.wikidata.org/entity/Q1150245,kyushu-institute-technology-kyutech,grid.258806.1
http://www.wikidata.org/entity/Q1150419,national-university-colombia,grid.10689.36
http://www.wikidata.org/entity/Q1186843,budapest-university-technology-and-economics,grid.6759.d
http://www.wikidata.org/entity/Q1193547,tulane-university,grid.265219.b
http://www.wikidata.org/entity/Q1194650,indian-institute-technology-delhi,grid.417967.a
http://www.wikidata.org/entity/Q1196888,yamagata-university,grid.268394.2
http://www.wikidata.org/entity/Q1209029,shinshu-university,grid.263518.b
http://www.wikidata.org/entity/Q1235258,dokuz-eylul-university,grid.21200.31
http://www.wikidata.org/entity/Q1236345,university-murcia,grid.10586.3a
http://www.wikidata.org/entity/Q1243705,university-modena-and-reggio-emilia,grid.7548.e
http://www.wikidata.org/entity/Q1301275,tokyo-university-agriculture-and-technology,grid.136594.c
http://www.wikidata.org/entity/Q1330634,university-brasilia,grid.7632.0
http://www.wikidata.org/entity/Q1424632,alexandria-university,grid.7155.6
http://www.wikidata.org/entity/Q1434547,loughborough-university,grid.6571.5
http://www.wikidata.org/entity/Q1458579,universiti-putra-malaysia,grid.11142.37
http://www.wikidata.org/entity/Q1477812,nanjing-normal-university,grid.260474.3
http://www.wikidata.org/entity/Q1510516,university-science-and-technology-beijing,grid.69775.3a
http://www.wikidata.org/entity/Q1516684,university-kent,grid.9759.2
http://www.wikidata.org/entity/Q1519696,prince-songkla-university,grid.7130.5
http://www.wikidata.org/entity/Q1544881,university-tampere,grid.5509.9
http://www.wikidata.org/entity/Q1563050,university-macau,grid.437123.0
http://www.wikidata.org/entity/Q1574185,university-college-cork,grid.7872.a
http://www.wikidata.org/entity/Q1574578,qatar-university,grid.412603.2
http://www.wikidata.org/entity/Q1637611,palacky-university-olomouc,grid.10979.36
http://www.wikidata.org/entity/Q1661243,indian-institute-technology-kharagpur,grid.429017.9
http://www.wikidata.org/entity/Q1725075,norwegian-university-life-sciences,grid.19477.3c
http://www.wikidata.org/entity/Q1737734,keele-university,grid.9757.c
http://www.wikidata.org/entity/Q1771717,portland-state-university,grid.262075.4
http://www.wikidata.org/entity/Q1851075,federal-university-santa-catarina,grid.411237.2
http://www.wikidata.org/entity/Q1861687,montana-state-university,grid.41891.35
http://www.wikidata.org/entity/Q1939211,mississippi-state-university,grid.260120.7
http://www.wikidata.org/entity/Q2067315,university-cagliari,grid.7763.5
http://www.wikidata.org/entity/Q2303432,university-oviedo,grid.10863.3c
http://www.wikidata.org/entity/Q2322256,federal-university-pernambuco,grid.411227.3
http://www.wikidata.org/entity/Q2723670,ain-shams-university,grid.7269.a
http://www.wikidata.org/entity/Q3104287,university-regina,grid.57926.3f
http://www.wikidata.org/entity/Q3133193,university-rovira-i-virgili,grid.410367.7
http://www.wikidata.org/entity/Q3180921,tokyo-medical-and-dental-university-tmdu,grid.265073.5
http://www.wikidata.org/entity/Q3244340,juntendo-university,grid.258269.2
http://www.wikidata.org/entity/Q4380853,missouri-university-science-and-technology,grid.260128.f
http://www.wikidata.org/entity/Q4384447,federal-university-sao-paulo-unifesp,grid.411249.b
http://www.wikidata.org/entity/Q6079807,isfahan-university-technology,grid.411751.7
http://www.wikidata.org/entity/Q6191740,jiangsu-university,grid.440785.a
http://www.wikidata.org/entity/Q7895888,university-nebraska-medical-center,grid.266813.8
http://www.wikidata.org/entity/Q15899144,china-university-petroleum-beijing,grid.411519.9
http://www.wikidata.org/entity/Q1377,university-ljubljana,grid.8954.0
http://www.wikidata.org/entity/Q15575,flinders-university,grid.1014.4
http://www.wikidata.org/entity/Q29671,university-aveiro,grid.7311.4
http://www.wikidata.org/entity/Q36188,university-fribourg,grid.8534.a
http://www.wikidata.org/entity/Q39988,yonsei-university-seoul-campus,grid.15444.30
http://www.wikidata.org/entity/Q41114,ewha-womans-university,grid.255649.9
http://www.wikidata.org/entity/Q41765,konkuk-university,grid.258676.8
http://www.wikidata.org/entity/Q41790,chung-ang-university,grid.254224.7
http://www.wikidata.org/entity/Q52413,university-kansas,grid.266515.3
http://www.wikidata.org/entity/Q53122,pusan-national-university,grid.262229.f
http://www.wikidata.org/entity/Q132140,federal-university-minas-gerais,grid.8430.f
http://www.wikidata.org/entity/Q153012,university-potsdam,grid.11348.3f
http://www.wikidata.org/entity/Q183170,university-texas-san-antonio,grid.215352.2
http://www.wikidata.org/entity/Q204181,university-tartu,grid.10939.32
http://www.wikidata.org/entity/Q219317,university-pavia,grid.8982.b
http://www.wikidata.org/entity/Q257655,china-agricultural-university,grid.22935.3f
http://www.wikidata.org/entity/Q310695,technical-university-darmstadt,grid.6546.1
http://www.wikidata.org/entity/Q349055,wayne-state-university,grid.254444.7
http://www.wikidata.org/entity/Q383568,university-valencia,grid.5338.d
http://www.wikidata.org/entity/Q390287,eotvos-lorand-university,grid.5591.8
http://www.wikidata.org/entity/Q432475,university-canterbury,grid.21006.35
http://www.wikidata.org/entity/Q484108,ulsan-national-institute-science-and-technology,grid.42687.3f
http://www.wikidata.org/entity/Q487841,kyungpook-national-university,grid.258803.4
http://www.wikidata.org/entity/Q494681,chonnam-national-university,grid.14005.30
http://www.wikidata.org/entity/Q499911,university-turin,grid.7605.4
http://www.wikidata.org/entity/Q500606,university-south-florida,grid.170693.a
http://www.wikidata.org/entity/Q500692,university-bremen,grid.7704.4
http://www.wikidata.org/entity/Q540672,auburn-university,grid.252546.2
http://www.wikidata.org/entity/Q546976,university-surrey,grid.5475.3
http://www.wikidata.org/entity/Q612665,vrije-universiteit-brussel,grid.8767.e
http://www.wikidata.org/entity/Q626804,mahidol-university,grid.10223.32
http://www.wikidata.org/entity/Q640652,university-oklahoma,grid.266900.b
http://www.wikidata.org/entity/Q696757,university-duisburg-essen,grid.5718.b
http://www.wikidata.org/entity/Q700801,kaohsiung-medical-university,grid.412019.f
http://www.wikidata.org/entity/Q714891,national-central-university,grid.37589.30
http://www.wikidata.org/entity/Q727516,university-kwazulu-natal,grid.16463.36
http://www.wikidata.org/entity/Q743615,university-tsukuba,grid.20515.33
http://www.wikidata.org/entity/Q749718,oklahoma-state-university,grid.65519.3e
http://www.wikidata.org/entity/Q750639,rush-university,grid.262743.6
http://www.wikidata.org/entity/Q766447,federal-university-rio-grande-do-sul,grid.8532.c
http://www.wikidata.org/entity/Q772421,st-georges-university-london,grid.264200.2
http://www.wikidata.org/entity/Q812573,baylor-university,grid.252890.4
http://www.wikidata.org/entity/Q820887,university-florence,grid.8404.8
http://www.wikidata.org/entity/Q832355,wuhan-university-technology,grid.162110.5
http://www.wikidata.org/entity/Q832550,northwestern-polytechnical-university,grid.440588.5
http://www.wikidata.org/entity/Q855730,chulalongkorn-university,grid.7922.e
http://www.wikidata.org/entity/Q872543,medical-university-graz,grid.11598.34
http://www.wikidata.org/entity/Q955609,university-ferrara,grid.8484.0
http://www.wikidata.org/entity/Q955764,university-illinois-chicago,grid.185648.6
http://www.wikidata.org/entity/Q962011,university-tasmania,grid.1009.8
http://www.wikidata.org/entity/Q967165,university-york,grid.5685.e
http://www.wikidata.org/entity/Q985808,northwest-af-university,grid.144022.1
http://www.wikidata.org/entity/Q1057890,rmit-university,grid.1017.7
http://www.wikidata.org/entity/Q1065809,florida-international-university,grid.65456.34
http://www.wikidata.org/entity/Q1069994,tokyo-university-science,grid.143643.7
http://www.wikidata.org/entity/Q1070333,university-arkansas,grid.411017.2
http://www.wikidata.org/entity/Q1074112,ehime-university,grid.255464.4
http://www.wikidata.org/entity/Q1075104,university-essex,grid.8356.8
http://www.wikidata.org/entity/Q1084409,marche-polytechnic-university,grid.7010.6
http://www.wikidata.org/entity/Q1134606,massey-university,grid.148374.d
http://www.wikidata.org/entity/Q1141452,western-sydney-university,grid.1029.a
http://www.wikidata.org/entity/Q1145731,university-technology-sydney,grid.117476.2
http://www.wikidata.org/entity/Q1150437,victoria-university-wellington,grid.267827.e
http://www.wikidata.org/entity/Q1153539,xiamen-university,grid.12955.3a
http://www.wikidata.org/entity/Q1191833,university-manitoba,grid.21613.37
http://www.wikidata.org/entity/Q1230739,university-texas-arlington,grid.267315.4
http://www.wikidata.org/entity/Q1232428,university-basque-country,grid.11480.3c
http://www.wikidata.org/entity/Q1232831,federal-university-parana-ufpr,grid.20736.30
http://www.wikidata.org/entity/Q1236136,university-bari-aldo-moro,grid.7644.1
http://www.wikidata.org/entity/Q1285262,university-alaska-fairbanks,grid.70738.3b
http://www.wikidata.org/entity/Q1322412,saitama-university,grid.263023.6
http://www.wikidata.org/entity/Q1343386,shanghai-university,grid.39436.3b
http://www.wikidata.org/entity/Q1353248,new-mexico-state-university,grid.24805.3b
http://www.wikidata.org/entity/Q1363559,northeastern-university-0,grid.412252.2
http://www.wikidata.org/entity/Q1367256,moscow-institute-physics-and-technology,grid.18763.3b
http://www.wikidata.org/entity/Q1423756,texas-tech-university,grid.264784.b
http://www.wikidata.org/entity/Q1472358,university-houston,grid.266436.3
http://www.wikidata.org/entity/Q1473615,kent-state-university,grid.258518.3
http://www.wikidata.org/entity/Q1547084,university-twente,grid.6214.1
http://www.wikidata.org/entity/Q1567050,hacettepe-university,grid.14442.37
http://www.wikidata.org/entity/Q1570489,national-university-cordoba,grid.10692.3c
http://www.wikidata.org/entity/Q1637997,novosibirsk-state-university,grid.4605.7
http://www.wikidata.org/entity/Q1641504,university-palermo,grid.10776.37
http://www.wikidata.org/entity/Q1781394,university-texas-dallas,grid.267323.1
http://www.wikidata.org/entity/Q1972050,university-johannesburg,grid.412988.e
http://www.wikidata.org/entity/Q1973130,universiti-sains-malaysia,grid.11875.3a
http://www.wikidata.org/entity/Q2000129,university-hawaii-manoa,grid.410445.0
http://www.wikidata.org/entity/Q2003976,polytechnic-university-valencia,grid.157927.f
http://www.wikidata.org/entity/Q2060678,state-university-campinas,grid.411087.b
http://www.wikidata.org/entity/Q3272013,new-jersey-institute-technology,grid.260896.3
http://www.wikidata.org/entity/Q3429270,huazhong-agricultural-university,grid.35155.37
http://www.wikidata.org/entity/Q4116241,king-fahd-university-petroleum-and-minerals,grid.412135.0
http://www.wikidata.org/entity/Q4173330,university-lorraine,grid.29172.3f
http://www.wikidata.org/entity/Q4389652,kitasato-university,grid.410786.c
http://www.wikidata.org/entity/Q4393424,northeast-normal-university,grid.27446.33
http://www.wikidata.org/entity/Q4810943,erciyes-university,grid.411739.9
http://www.wikidata.org/entity/Q5814528,federal-university-vicosa,grid.12799.34
http://www.wikidata.org/entity/Q6963668,nanjing-medical-university,grid.89957.3a
http://www.wikidata.org/entity/Q7694901,tehran-university-medical-sciences,grid.411705.6
http://www.wikidata.org/entity/Q10906760,nanjing-tech-university,grid.412022.7
http://www.wikidata.org/entity/Q49108,massachusetts-institute-technology,grid.116068.8
http://www.wikidata.org/entity/Q50662,goethe-university-frankfurt,grid.7839.5
http://www.wikidata.org/entity/Q56837,national-research-nuclear-university-mephi,grid.183446.c
http://www.wikidata.org/entity/Q85449,national-technical-university-ukraine-kyiv-polytechnic-institute,grid.440544.5
http://www.wikidata.org/entity/Q94810,universiti-tenaga-nasional-uniten,grid.484611.e
http://www.wikidata.org/entity/Q113788,kazan-federal-university,grid.77268.3c
http://www.wikidata.org/entity/Q131252,university-chicago,grid.170205.1
http://www.wikidata.org/entity/Q132478,oxford-brookes-university,grid.7628.b
http://www.wikidata.org/entity/Q153006,free-university-berlin,grid.14095.39
http://www.wikidata.org/entity/Q161562,california-institute-technology,grid.20861.3d
http://www.wikidata.org/entity/Q168000,american-university,grid.63124.32
http://www.wikidata.org/entity/Q200601,pontifical-catholic-university-peru,grid.440592.e
http://www.wikidata.org/entity/Q273604,ecole-normale-superieure-de-cachan,grid.6390.c
http://www.wikidata.org/entity/Q289348,london-south-bank-university,grid.4756.0
http://www.wikidata.org/entity/Q315658,university-wroclaw,grid.8505.8
http://www.wikidata.org/entity/Q319761,aberystwyth-university,grid.8186.7
http://www.wikidata.org/entity/Q335924,kagoshima-university,grid.258333.c
http://www.wikidata.org/entity/Q344334,istanbul-technical-university,grid.10516.33
http://www.wikidata.org/entity/Q374457,sogang-university,grid.263736.5
http://www.wikidata.org/entity/Q375606,birkbeck-university-london,grid.88379.3d
http://www.wikidata.org/entity/Q411895,riga-technical-university,grid.6973.b
http://www.wikidata.org/entity/Q469476,american-university-cairo,grid.252119.c
http://www.wikidata.org/entity/Q469482,american-university-beirut,grid.22903.3a
http://www.wikidata.org/entity/Q482724,hallym-university,grid.256753.0
http://www.wikidata.org/entity/Q492766,lobachevsky-state-university-nizhni-novgorod,grid.28171.3d
http://www.wikidata.org/entity/Q586904,federal-university-rio-de-janeiro,grid.8536.8
http://www.wikidata.org/entity/Q604487,tallinn-university-technology,grid.6988.f
http://www.wikidata.org/entity/Q689775,graz-university-technology,grid.410413.3
http://www.wikidata.org/entity/Q702303,far-eastern-federal-university,grid.440624.0
http://www.wikidata.org/entity/Q706712,national-taiwan-normal-university,grid.412090.e
http://www.wikidata.org/entity/Q742494,tomsk-state-university,grid.77602.34
http://www.wikidata.org/entity/Q750066,aston-university,grid.7273.1
http://www.wikidata.org/entity/Q758659,auckland-university-technology,grid.252547.3
http://www.wikidata.org/entity/Q782682,indian-institute-technology-kanpur,grid.417965.8
http://www.wikidata.org/entity/Q839669,rudn-university,grid.77642.30
http://www.wikidata.org/entity/Q861904,bilkent-university,grid.18376.3b
http://www.wikidata.org/entity/Q875637,william-mary,grid.264889.9
http://www.wikidata.org/entity/Q892188,bond-university,grid.1033.1
http://www.wikidata.org/entity/Q914024,yokohama-city-university,grid.268441.d
http://www.wikidata.org/entity/Q926068,university-navarra,grid.5924.a
http://www.wikidata.org/entity/Q936476,central-university-venezuela,grid.8171.f
http://www.wikidata.org/entity/Q954035,university-bradford,grid.6268.a
http://www.wikidata.org/entity/Q999763,pantheon-sorbonne-university-paris-1,grid.10988.38
http://www.wikidata.org/entity/Q1031803,university-rome-ii-tor-vergata,grid.6530.0
http://www.wikidata.org/entity/Q1064071,charles-darwin-university,grid.1043.6
http://www.wikidata.org/entity/Q1071609,chiang-mai-university,grid.7132.7
http://www.wikidata.org/entity/Q1073666,yamaguchi-university,grid.268397.1
http://www.wikidata.org/entity/Q1073674,university-milan-bicocca,grid.7563.7
http://www.wikidata.org/entity/Q1122171,brno-university-technology,grid.4994.0
http://www.wikidata.org/entity/Q1138080,coventry-university,grid.8096.7
http://www.wikidata.org/entity/Q1148334,tokyo-metropolitan-university,grid.265074.2
http://www.wikidata.org/entity/Q1153094,sophia-university,grid.412681.8
http://www.wikidata.org/entity/Q1163431,paris-sciences-et-lettres-psl-research-university-paris,grid.440907.e
http://www.wikidata.org/entity/Q1187444,university-pecs,grid.9679.1
http://www.wikidata.org/entity/Q1247135,carlos-iii-university-madrid,grid.7840.b
http://www.wikidata.org/entity/Q1247544,university-westminster,grid.12896.34
http://www.wikidata.org/entity/Q1284408,pontifical-catholic-university-valparaiso,grid.8170.e
http://www.wikidata.org/entity/Q1284960,edith-cowan-university,grid.1038.a
http://www.wikidata.org/entity/Q1305486,university-costa-rica,grid.412889.e
http://www.wikidata.org/entity/Q1342013,itmo-university,grid.35915.3b
http://www.wikidata.org/entity/Q1375986,gifu-university,grid.256342.4
